"pokemonId","localLanguageId","name","formName"
"n876","2","Indeedee",""
"n876f","1","イエッサン","メスのすがた"
"n876f","2","Indeedee","メスのすがた"
"n877","1","モルペコ",""
"n877","2","Morpeko",""
"n878","1","ゾウドウ",""
"n878","2","Cufant",""
"n879","1","ダイオウドウ",""
"n879","2","Copperajah",""
"n880","1","パッチラゴン",""
"n880","2","Dracozolt",""
"n881","1","パッチルドン",""
"n881","2","Arctozolt",""
"n882","1","ウオノラゴン",""
"n882","2","Dracovish",""
"n883","1","ウオチルドン",""
"n883","2","Arctovish",""
"n884","1","ジュラルドン",""
"n884","2","Duraludon",""
"n885","1","ドラメシヤ",""
"n885","2","Dreepy",""
"n886","1","ドロンチ",""
"n886","2","Drakloak",""
"n887","1","ドラパルト",""
"n887","2","Dragapult",""
"n888","1","ザシアン",""
"n888","2","Zacian",""
"n888f","1","ザシアン","けんのおう"
"n888f","2","Zacian","けんのおう"
"n889","1","ザマゼンタ",""
"n889","2","Zamazenta",""
"n889f","1","ザマゼンタ","たてのおう"
"n889f","2","Zamazenta","たてのおう"
"n890","1","ムゲンダイナ",""
"n890","2","Eternatus",""
"n890f","1","ムゲンダイナ","ムゲンダイマックス"
"n890f","2","Eternatus","ムゲンダイマックス"
